period,trait,sides_ms,sides_df,ind_ms,ind_df,sxi_ms,sxi_df,me_ms,me_df,sides_f,sides_p,ind_f,ind_p,fa_me_f,fa_me_p,anova_bonf,anova_rank,anova_alpha,pct_me,n_reps,fa10_noME,fa10_df
Jomon,mlm2,0.25740312500000184,1,2.443035267857143,7,0.21303883928571424,7,0.03069687499999969,16,1.2082450592719811,0.30804110568233545,11.467558103716001,0.0023180733885618974,6.94008231410254,6.781329292707178e-4,0.0017857142857142859,1,*,14.40905099883265,2,0.09117098214285728,5.081906357580725
Jomon,xbi1,0.06128928571428529,1,0.3248821428571433,6,0.10537261904761912,6,0.014660714285714208,14,0.5816433744195724,0.47457438657804496,3.083174222995494,0.09821772930860029,7.187413723101951,0.001181164977891187,0.001851851851851852,2,*,13.913210488854661,2,0.045355952380952455,4.409975268643163
Jomon,mlp2,0.0975374999999978,1,1.2732075000000054,5,0.10098750000000001,5,0.020845833333333532,12,0.9658373561084075,0.37085286252474353,12.607575194949922,0.007336109464698877,4.8444933040175435,0.011759214440532547,0.0019230769230769232,3,n.s.,20.641993646078504,2,0.040070833333333236,3.0939176997207674
Jomon,xbm1,0.10081999999999838,1,0.5078875000000024,4,0.1466574999999998,4,0.027129999999999883,10,0.6874520566626222,0.45364284973526864,3.463085761041904,0.12811196935198518,5.4057316623664,0.013973358169533007,0.002,4,n.s.,18.49888345294303,2,0.05976374999999996,2.6210943489304896
Jomon,xlm2,0.04515625000000095,1,1.274806249999997,3,0.0960562500000008,3,0.01606874999999996,8,0.4701021536859973,0.5421719191352836,13.271455527360128,0.030817672716269538,5.97782963827311,0.019330393079291904,0.0020833333333333333,5,n.s.,16.728479406597515,2,0.03999375000000042,2.058640314922996
Jomon,xli2,0.09940500000000145,1,0.7855875000000015,4,0.2516174999999997,4,0.052855000000000166,10,0.3950639363319386,0.5637546726643083,3.1221496914960305,0.147998986901004,4.76052407530033,0.020707975407670956,0.002173913043478261,6,n.s.,21.00609059385783,2,0.09938124999999978,2.452723938633247
Jomon,xbi2,0.23761999999999944,1,0.32806999999999975,4,0.2171699999999997,4,0.04737000000000037,10,1.0941658608463405,0.3545935570622526,1.5106598517290613,0.3495561384647974,4.584547181760565,0.023176835431632983,0.002272727272727273,7,n.s.,21.81240502831903,2,0.08489999999999967,2.3996516551572746
Jomon,mlc,0.1232666666666652,1,0.3585766666666669,5,0.16418666666666687,5,0.06762500000000005,12,0.7507714796166867,0.4258487595146626,2.183957284391748,0.2057248357012093,2.4278989525569945,0.09661242073654613,0.002380952380952381,8,n.s.,41.18787558876074,2,0.04828083333333341,1.6152583767874797
Jomon,xlp2,0.01682000000000007,1,0.28546750000000015,4,0.09505749999999992,4,0.03732000000000001,10,0.17694553296688936,0.6956275393823961,3.0031033847934188,0.15603201877906156,2.547092711682741,0.10506221192429413,0.0025,9,n.s.,39.26044762380669,2,0.028868749999999953,1.39001545546489
Jomon,mbp2,0.1962041666666698,1,0.4927141666666649,5,0.07491416666666548,5,0.03357083333333261,12,2.619052916115193,0.16651176832274006,6.577049289742787,0.029641704038636318,2.2315253816557155,0.1182189723007246,0.002631578947368421,10,n.s.,44.81239640922364,2,0.020671666666666432,1.4052540398228444
Jomon,mbm1,1.022450000000003,1,2.4703642857142847,7,0.5793285714285716,7,0.3105062499999996,16,1.7648879244445586,0.22568787681136057,4.264185140433503,0.037423920576810106,1.8657549451213056,0.14277679835090173,0.002777777777777778,11,n.s.,53.597606835499136,2,0.13441116071428602,1.3389475024322792
Jomon,mbm2,0.012403124999999822,1,1.1157174107142858,7,0.0387531250000003,7,0.021853124999999935,16,0.3200548342875504,0.5892410147174942,28.79038556798393,1.2082384092706646e-4,1.7733447733447922,0.1621056082130504,0.0029411764705882353,12,n.s.,56.390613660188095,2,0.008450000000000181,1.1686601995536459
Jomon,mbp1,1.1849142857142847,1,0.2694404761904757,6,0.36884761904761904,6,0.25106428571428574,14,3.2124764388442744,0.1232531905960885,0.730492654083502,0.6436627298225934,1.4691361537075496,0.25830952850389843,0.003125,13,n.s.,68.06721061736684,2,0.05889166666666665,0.5104626430300927
Jomon,mlm1,1.232595164407831e-32,1,1.483878571428572,7,1.1170714285714272,7,0.7882187499999999,16,1.1034166060304146e-32,1,1.328364984973466,0.35870952988549704,1.4172099161196399,0.26526093680715473,0.0033333333333333335,14,n.s.,70.5611771852421,2,0.16442633928571365,0.49814259843332026
Jomon,xlp1,0.46580625000000153,1,0.11777291666666663,3,0.19212291666666712,3,0.13643125000000017,8,2.424522061614203,0.21731902378481704,0.6130081653455346,0.6512591752132189,1.4082031548246232,0.3097419799960619,0.0035714285714285718,15,n.s.,71.01248115898018,2,0.027845833333333472,0.21199397306588202
Jomon,xlm1,0.07022499999999901,1,0.6965750000000006,3,0.026174999999999785,3,0.019762500000000186,8,2.6829035339063836,0.19995640748978086,26.612225405921922,0.01157233838047756,1.3244781783680981,0.33248487047987146,0.0038461538461538464,16,n.s.,75.50143266475779,2,0.0032062499999997995,0.14834302474897462
Jomon,xbp2,0.0012800000000001998,1,1.0631074999999977,4,0.03756750000000037,4,0.03156000000000016,10,0.03407200372663039,0.8625344553589415,28.29859586078358,0.0034153203386813324,1.1903517110266217,0.3727911418461282,0.004166666666666667,17,n.s.,84.00878418846035,2,0.003003750000000107,0.07976890774573404
Jomon,xbc,0.0410062499999994,1,0.5636229166666652,3,0.03633958333333293,3,0.030668750000000102,8,1.1284182766725865,0.3660466370370521,15.509889353895677,0.024841592964970897,1.1849059167175973,0.3749049328754792,0.004545454545454546,18,n.s.,84.39488620076943,2,0.002835416666666415,0.05765625462868851
Jomon,mli2,0.16100833333333242,1,0.7190083333333355,2,0.1736583333333333,2,0.15859166666666638,6,0.9271558136186906,0.43720083739885796,4.140361821584542,0.19453883495145582,1.0950028900215456,0.3931887890712503,0.005,19,n.s.,91.3239598829117,2,0.007533333333333461,0.01177989721818117
Jomon,mbc,0.0308166666666667,1,1.1653999999999984,5,0.08323666666666676,5,0.07354999999999992,12,0.3702294661807697,0.5694584177408846,14.001041207801014,0.005793616650397705,1.131701790165423,0.39531187339200863,0.005555555555555556,20,n.s.,88.36250050058048,2,0.004843333333333422,0.051093443013039086
Jomon,mli1,0.009600000000000178,1,0.6842666666666666,5,0.1055299999999993,5,0.09464999999999997,12,0.09096939258978717,0.7750897838208843,6.484096149594154,0.03051172066551218,1.1149498151082866,0.4028345639194435,0.00625,21,n.s.,89.6901355064916,2,0.005439999999999667,0.03980485946609582
Jomon,mlp1,0.29417500000000235,1,0.8720976190476174,6,0.06119999999999987,6,0.05783214285714305,14,4.806781045751682,0.07083647663778653,14.249961095549333,0.002549572987196985,1.0582350398320206,0.4311503461741477,0.0071428571428571435,22,n.s.,94.49696545284831,2,0.0016839285714284127,0.013140976357620756
Jomon,xli1,0.15015625000000005,1,0.49770625000000007,3,0.059356250000000034,3,0.05988125000000012,8,2.5297462356533638,0.20994524477125168,8.385068969148149,0.05712135314979415,0.9912326479490644,0.4445530274942626,0.008333333333333333,23,n.s.,100.88448983889664,2,0,NA
Jomon,xbm2,2.4158865222393487e-30,1,0.6726833333333336,3,0.037083333333333336,3,0.041212500000000145,8,6.514750172330827e-29,0.999999999999994,18.139775280898885,0.019953386441319835,0.8998079061773299,0.48242578153328086,0.01,24,n.s.,111.13483146067453,2,0,NA
Jomon,xbp1,0.09800000000000049,1,1.4769949999999985,4,0.012500000000000214,4,0.013999999999999835,10,7.839999999999905,0.04881155054888499,118.15959999999785,2.1010026267468562e-4,0.8928571428571687,0.5030037805009835,0.0125,25,n.s.,111.99999999999676,2,0,NA
Jomon,mbi2,0.039999999999999564,1,0.9710416666666659,3,0.03785000000000035,3,0.050737500000000074,8,1.05680317040949,0.3795818826087449,25.654997798326473,0.012196398311363507,0.7459965508746055,0.5543260273738193,0.016666666666666666,26,n.s.,134.04887714663042,2,0,NA
Jomon,mbi1,0.06303749999999902,1,0.3996774999999991,5,0.01823749999999967,5,0.025970833333333443,12,3.4564770390678636,0.1221024829672095,21.91514736120665,0.0020609997031580994,0.702230065778903,0.6325007799285658,0.025,27,n.s.,142.4034726981983,2,0,NA
Jomon,xlc,3.0000000000005673e-4,1,1.6430249999999977,2,0.03542499999999991,2,0.13073333333333267,6,0.008468595624560551,0.9350658477215876,46.38038108680316,0.02110578212040869,0.2709714431412551,0.7714956939405868,0.05,28,n.s.,369.04257821688924,2,0,NA
Yayoi,xbi2,0.10631428571428608,1,1.1025802197802188,13,0.3251950549450546,13,0.012678571428571424,28,0.32692466904900847,0.5772288051844525,3.3905196374111912,0.017928970981339415,25.649187432286002,3.998180845650704e-12,0.0017857142857142859,1,*,3.898758986576107,2,0.15625824175824157,11.997616013439771
Yayoi,xlm1,0.7911363636363625,1,1.5830054545454533,10,0.6382563636363641,10,0.03346363636363634,22,1.2395275765508846,0.2916074102410854,2.4802031671514118,0.08404194656838851,19.073132301005188,1.3268397560437e-8,0.001851851851851852,2,*,5.242977316039999,2,0.30239636363636385,8.967688298384628
Yayoi,xli2,0.08724807692307796,1,2.4611826923076983,12,0.6524730769230785,12,0.04712884615384604,26,0.13371904528922626,0.7209715350751633,3.7720831392984087,0.014688566574770317,13.844452605378123,2.236516906623121e-8,0.0019230769230769232,3,*,7.223109706854949,2,0.30267211538461625,10.304249024580294
Yayoi,xbc,0.43711249999999907,1,0.8159571428571432,7,0.20443392857142892,7,0.016206250000000023,16,2.1381602508669326,0.18706891896289435,3.9913000183433294,0.0440445047015742,12.614511597157184,1.888654848432589e-5,0.002,4,*,7.927377863962333,2,0.09411383928571444,5.917886813062319
Yayoi,xbm1,0.12658181818182052,1,1.9448804545454572,10,0.08625681818181834,10,0.011804545454545482,22,1.4674992754196223,0.2535895394930166,22.547556187916623,1.5071281752802445e-5,7.307085098190216,5.375835224501085e-5,0.0020833333333333333,5,*,13.685347666851113,2,0.037226136363636426,7.387329947237101
Yayoi,xbi1,7.692307692305796e-6,1,0.6158076923076923,12,0.05619935897435898,12,0.01451923076923075,26,1.3687536357515073e-4,0.9908577191987886,10.957557231011393,1.0909824932213838e-4,3.8706843267108226,0.0018744710599872733,0.002173913043478261,6,*,25.835224874816035,2,0.020840064102564115,6.403239765674625
Yayoi,xbp1,0.006428571428571406,1,4.097318681318685,13,0.041390109890109904,13,0.011496428571428585,28,0.15531660692950955,0.6998941426348609,98.992698791982,8.480181281022373e-11,3.600258083016701,0.0021843852926010845,0.002272727272727273,7,*,27.775786539227422,2,0.01494684065934066,6.546738022311865
Yayoi,mlm1,0.19633152173912938,1,0.9448600790513839,22,0.11373379446640307,22,0.04310978260869578,46,1.7262373304279903,0.20242857914242096,8.307645792390188,2.7644461568204686e-6,2.6382363255866093,0.0027652239735521424,0.002380952380952381,8,n.s.,37.90411004130386,2,0.03531200592885364,7.937566805866125
Yayoi,mbp1,0.023808695652174146,1,1.407921541501977,22,0.0837677865612647,22,0.034065217391304345,46,0.28422257086572694,0.5992917451364819,16.807433970721842,3.6450280819714583e-9,2.459041596565524,0.005049960974492715,0.0025,9,n.s.,40.666249867292706,2,0.024851284584980177,7.177410159117393
Yayoi,mbp2,0.029605555555555527,1,0.7943941176470581,17,0.10412026143790847,17,0.039849999999999955,36,0.28434000401747583,0.6007731725740825,7.629582433586095,6.10944526569235e-5,2.6128045530215456,0.0075877425076595045,0.002631578947368421,10,n.s.,38.273050268668676,2,0.032135130718954255,6.058300805128321
Yayoi,mli2,0.06609411764705822,1,0.26568290441176556,16,0.21802224264705902,16,0.08692352941176472,34,0.30315309504477195,0.5895179566658449,1.218604584495817,0.3486472269410606,2.5082074338499036,0.011938692456650227,0.002777777777777778,11,n.s.,39.86911076429901,2,0.06554935661764716,5.382533024357614
Yayoi,xlc,0.46543214285714357,1,1.3472619047619043,6,0.0755904761904764,6,0.020710714285714332,14,6.157285498299098,0.047715538604139636,17.82316996346221,0.0013824667779503141,3.6498246824165106,0.02152447821760822,0.0029411764705882353,12,n.s.,27.398576288270114,2,0.027439880952381035,3.0640046180625067
Yayoi,xlp1,0.006694230769230924,1,0.5517980769230771,12,0.09436089743589783,12,0.041094230769230765,26,0.07094284763218275,0.7944903826510443,5.847740874846279,0.0023060643978889696,2.2962079024131627,0.03699065074094959,0.003125,13,n.s.,43.55006351772703,2,0.026633333333333533,3.5161275165822987
Yayoi,mbi2,0.06180147058823634,1,0.36512040441176424,16,0.07120459558823533,16,0.03987794117647064,34,0.867942161284424,0.3653711766624129,5.127764597150394,0.0010892083466107296,1.785563484161226,0.07656654934378244,0.0033333333333333335,14,n.s.,56.00472953610793,2,0.015663327205882347,2.698614797431493
Yayoi,xlm2,0.2128781249999984,1,2.964395982142855,7,0.17524241071428603,7,0.0903843749999993,16,1.214763732890398,0.30683704050385285,16.915973536657088,6.849668734406806e-4,1.9388573601829675,0.12919613046138428,0.0035714285714285718,15,n.s.,51.5767699334845,2,0.04242901785714337,1.4702550215107766
Yayoi,xbm2,0.008778125000000197,1,3.457113839285712,7,0.053563839285714274,7,0.028415625000000007,16,0.1638815498862376,0.697692786676786,64.54193510747353,7.931208713762787e-6,1.8850135897315037,0.13906001288942035,0.0038461538461538464,16,n.s.,53.050015418851025,2,0.012574107142857133,1.3738538713546107
Yayoi,mbi1,0.001601666666666719,1,0.3101599999999999,14,0.029176666666666625,14,0.018381666666666692,30,0.05489546441220341,0.8181455598660522,10.630412430024002,3.7345656678913865e-5,1.5872699247438526,0.1406360330510248,0.004166666666666667,17,n.s.,63.00125671198464,2,0.0053974999999999666,1.6169638195696543
Yayoi,mlp1,0.002301136363636412,1,0.5979944264069268,21,0.08912256493506494,21,0.061223863636363625,44,0.02581990728513064,0.8738766435435568,6.7097982070267825,2.6594231241095604e-5,1.455683448277691,0.1452534318026045,0.004545454545454546,18,n.s.,68.69625406424464,2,0.01394935064935066,1.679550626430515
Yayoi,mbm1,0.008210227272727801,1,0.9033078463203462,21,0.21877927489177468,21,0.16064204545454522,44,0.037527445306641684,0.8482566652082204,4.128854740775573,9.975888833575032e-4,1.3619054356082623,0.19082781683877703,0.005,19,n.s.,73.4265371041253,2,0.02906861471861473,1.1794239606900876
Yayoi,mlm2,6.428571428566757e-5,1,1.5855901098901093,13,0.10365659340659354,13,0.07737499999999975,28,6.201796930901107e-4,0.9805102237129433,15.296567808963426,8.712416451348682e-6,1.3396651813453166,0.24937803611438825,0.005555555555555556,20,n.s.,74.6455169489276,2,0.013140796703296896,0.6639439077308837
Yayoi,mlp2,0.7440842105263159,1,0.6591616959064324,18,0.28337865497076037,18,0.2217868421052632,38,2.625759553425406,0.12252846007594868,2.3260809674407064,0.04082095369437763,1.2777072448520856,0.2557491741561278,0.00625,21,n.s.,78.26518977872475,2,0.030795906432748585,0.6590876736068256
Yayoi,mbc,0.03202105263157983,1,0.7287897660818721,18,0.04621549707602363,18,0.04034999999999981,38,0.6928639667968041,0.41609954824265327,15.76938066646836,1.4923719813463399e-7,1.145365478959699,0.350762612152632,0.0071428571428571435,22,n.s.,87.3083760921684,2,0.0029327485380119117,0.2130217549955219
Yayoi,xlp2,6.0208333333339e-4,1,0.5300914772727272,11,0.06403844696969684,11,0.055806249999999946,24,0.009401904040838115,0.9244995740678748,8.27770663338491,7.493977785066777e-4,1.147513889030295,0.3708395243829088,0.008333333333333333,23,n.s.,87.14491472038291,2,0.004116098484848445,0.13484363046359144
Yayoi,xli1,0.05704166666666801,1,1.393332142857144,14,0.08713452380952384,14,0.08385166666666641,30,0.6546391048324445,0.4319951608699213,15.99058653149892,3.059100392353659e-6,1.0391507679377168,0.4447448731035335,0.01,24,n.s.,96.23242659817161,2,0.0016414285714287172,0.01387581193114577
Yayoi,mli1,2.6208599999999946,1,1.5065392857142827,14,1.1284921428571404,14,1.1884500000000027,30,2.3224441717107975,0.14978626550214258,1.335002015964413,0.2980273063493408,0.949549533305682,0.5221343474115957,0.0125,25,n.s.,105.31309478070975,2,0,NA
Yayoi,mlc,0.012499999999999388,1,0.8717484210526326,19,0.22299473684210575,19,0.23627250000000002,40,0.05605513465033111,0.8153771129206492,3.9092780098657,0.0023209731519682215,0.94380317998119,0.5390205595609673,0.016666666666666666,26,n.s.,105.95429441336805,2,0,NA
Yayoi,xbp2,0.037968749999999794,1,2.0365839015151512,11,0.016586931818181824,11,0.02226458333333327,24,2.289076148391725,0.15847529876438837,122.7824364288242,7.222055467300035e-10,0.7449917912161783,0.6872007735268891,0.025,27,n.s.,134.22966692928628,2,0,NA
Yayoi,mbm2,0.02006428571428641,1,2.0187950549450524,13,0.017895054945054858,13,0.04070357142857136,28,1.1212195646167042,0.3089348169897154,112.81301237373003,3.6769220719615185e-11,0.4396433609384372,0.9398100958884876,0.05,28,n.s.,227.45709109889847,2,0,NA
